,Tweets
0,95% Approval Rating in the Republican Party. Thank you!
1,"New Stock Market Record today, AGAIN. Congratulations USA!"
2,People now realize it is a Democrat Hoax! 
3,RT @piersmorgan: 🤣🤣 
4,RT @EricTrump: What an amazing night in Florida! #USAUSAUSA 
5,
6,RT @GOPChairwoman: Overwhelmingly strong support for @realDonaldTrump in a DEM county in battleground Florida.  His supporters are already…
7,GOD BLESS THE U.S.A.! #MAGA 
8,
9,THANK YOU FLORIDA! #KAG2020 
10,“OMB Official: Ukraine Aid Held Up Because Other Countries Weren't Giving” 
11,
12,RT @WhiteHouse: LIVE: President @realDonaldTrump Pardons the National Thanksgiving Turkey 
13,"...love to have Mike Pompeo, Rick Perry, Mick Mulvaney and many others testify about the phony Impeachment Hoax. It is a Democrat Scam that is going nowhere but, future Presidents should in no way be compromised. What has happened to me should never happen to another President!"
14,"...lawyer has already stated that I did nothing wrong. John Bolton is a patriot and may know that I held back the money from Ukraine because it is considered a corrupt country, &amp; I wanted to know why nearby European countries weren’t putting up money also. Likewise, I would...."
15,"The D.C. Wolves and Fake News Media are reading far too much into people being forced by Courts to testify before Congress. I am fighting for future Presidents and the Office of the President. Other than that, I would actually like people to testify. Don McGahn’s respected...."
16,RT @DailyCaller: President @realDonaldTrump signs the Women’s Suffrage Centennial Commemorative Coin Act which will direct the U.S. Treasur…
17,RT @DailyCaller: Adam Schiff Challenger Jennifer Barbosa Attacks Him For Chasing Impeachment While Allegedly Ignoring Homeless People In Ca…
18,RT @DailyCaller: The Tide Is Turning Against Democrats On Impeachment 
19,"RT @DailyCaller: Poll: Independents Flip On Impeachment, Now Opposed After First Two Weeks Of Public Hearings. "
20,"When the Military rips down an old &amp; badly broken Border Wall in an important location, &amp; replaces it with a brand new 30 ft. high Steel &amp; Concrete Wall, Nancy Pelosi says we are not building a Wall. Wrong, and it is going up fast. Brandon Judd just gave us great marks! @FoxNews"
21,I will always protect our great warfighters. I’ve got your backs!
22,Great job Heather! 
23,RT @HeatherChilders: Is there a 2020 Democrat who can compete on the economy? - University of Maryland business professor @PMorici1 weighs…
24,"RT @JennaEllisEsq: As this sham continues, remember this is supposedly an impeachment hearing — not a personnel hearing, not a policy debat…"
25,"“Poll shows Dems losing interest in Impeachment inquiry all across the board. These Polls are actually devastating to the Democrats. But the writing was on the wall. He’s done so many great things. He’s devastated ISIS &amp; killed AlBaghdadi, building Wall.” Jason Meister @FoxNews"
26,"RT @GOPChairwoman: Pelosi herself said impeachment must be “compelling,” “overwhelming,” and ""bipartisan.”  After 2 weeks of sham hearings,…"
27,"RT @GeraldoRivera: As Democrats charge forward on #Impeachment of @realDonaldTrump despite certainty of defeat, don’t let them forget phony…"
28,"RT @TeamTrump: President @realDonaldTrump will host a Keep America Great rally TOMORROW at 7:00 PM EST at @thebbtcenter in Sunrise, Florida…"
29,RT @WhiteHouse: President @realDonaldTrump met with Prime Minister @BoykoBorissov earlier today on measures to strengthen the strategic par…
30,RT @EricTrump: Great job ⁦@realDonaldTrump⁩ and ⁦@LaraLeaTrump⁩!   Donald Trump signs animal cruelty bill targeting 'heinous and sadistic'…
31,"RT @realDonaldTrump: “DOW, NASDAQ, S&amp;P 500 CLOSE AT RECORD HIGHS” "
32,
33,“Democrats committed to impeaching Trump for no reason.” Will backfire into big 2020 Victory for Republicans! @IngrahamAngle
34,RT @WhiteHouse: President Trump signed the Women’s Suffrage Centennial Commemorative Coin Act!   @USTreasury will issue $1 coins commemorat…
35,RT @WhiteHouse: President @realDonaldTrump just signed the Preventing Animal Cruelty and Torture (PACT) Act into law—which makes it a Feder…
36,"“DOW, NASDAQ, S&amp;P 500 CLOSE AT RECORD HIGHS” "
37,RT @WhiteHouse: Congratulations to all of the @NCAA National Champions! 🏆 
38,
39,Another new Stock Market Record. Enjoy!
40,“The Democrats are getting hit and slammed on Impeachment. It is getting less and less popular by the day.” @kilmeade @foxandfriends
41,"Support for Impeachment is dropping like a rock, down into the 20’s in some Polls. Dems should now get down to work and finally approve USMCA, and much more!"
42,“President Trump is facing a process which is unprecedented for its unfairness.” Sam Dewey
43,"RT @realDonaldTrump: Agnes, your great boy Ronald is looking down, very proud of you! "
44,"RT @KatrinaPierson: “Trump 2020 baby!”  @realDonaldTrump will win in 2020, and he’s going to do it with the help of millions of Black voter…"
45,RT @WhiteHouse: President @realDonaldTrump welcomed outstanding student athletes and coaches from all over the Nation to the White House fo…
46,"RT @GOPChairwoman: “That he is unconventional is not a bad thing for me. Heck, it’s why I voted for him.”  Fantastic read from @SalenaZito…"
47,"....honors that he has earned, including his Trident Pin. Admiral and now Ambassador to Norway Ken Braithwaite will be nominated by me to be the new Secretary of the Navy. A man of great achievement and success, I know Ken will do an outstanding job!"
48,"....contracting procedures were not addressed to my satisfaction. Therefore, Secretary of the Navy Richard Spencer’s services have been terminated by Secretary of Defense Mark Esper. I thank Richard for his service &amp; commitment. Eddie will retire peacefully with all of the....."
49,"I was not pleased with the way that Navy Seal Eddie Gallagher’s trial was handled by the Navy. He was treated very badly but, despite this, was completely exonerated on all major charges. I then restored Eddie’s rank. Likewise, large cost overruns from past administration’s....."
50,Democrats going back to their Districts for Thanksgiving are getting absolutely hammered by their constituents over the phony Impeachment Scam. Republicans will have a great #2020 Election!
51,"“The whole Russia thing was a Hoax, and the Ukraine thing is a Hoax, and the Democrats are a Joke. This is a disaster for them!” @DevinNunes @FoxNews The Do Nothing Democrats are hurting our Country, and they don’t care!"
52,"The Impeachment Scam is driving Republican Poll Numbers UP, UP, UP! Thank you Shifty."
53,RT @MZHemingway: The first phase of impeachment did not go well for Democrats. It needed to be a time when support for the inquiry and impe…
54,"RT @MZHemingway: @VanityFair ""By massive margins, Independents say that the impeachment issue is 'more important to politicians than it is…"
55,"This is a great and well reseached book on Justice K. The Ruth Marcus book is a badly written &amp; reseached disaster. So many incorrect facts. Fake News, just like the @washingtonpost! "
56,"RT @RepWalorski: And yet, one thing remains the same: House Democrats have wanted to impeach the president since day one. These hearings ha…"
57,RT @HouseCommerce: As I have said before - no president has leaned in more than @realDonaldTrump on lowering drug costs for the American pe…
58,Witch Hunt! 
59,"RT @RoScarborough: Nunes to sue CNN, Daily Beast over ‘demonstrably false’ stories he sought dirt on Biden -  - @was…"
60,RT @GregGutfeldShow: Adam Schiff takes a Rorschach test. #Gutfeld 
61,RT @GregGutfeldShow: Adam Schiff tries stand-up comedy. #Gutfeld 
62,RT @GregGutfeldShow: WATCH: Greg's latest monologue. #Gutfeld 
63,"RT @marklevinshow: Here's a preview of tonight's Life, Liberty and Levin on Fox News at 8pm eastern. "
64,RT @AndrewPollackFL: Michael Bloomberg’s accomplishments:  Banning big gulp sodas  Being the worst NYC mayor after Bill de Blasio  Trashing…
65,RT @AndrewPollackFL: Wow! Thanks everyone for supporting Help Meadow Save the Day!   It’s almost in the top 50 sales ranking on Barnes &amp; No…
66,RT @AndrewPollackFL: The California Supreme Court is the only piece of government in the state that has any common sense left.  President T…
67,RT @MZHemingway: Oh dear. Hunter Biden-linked company received $130M in special federal loans while Joe Biden was vice president 
68,RT @WayneDupreeShow: This whole Ukraine thing is about to blow up in Dems face so big time.  
69,RT @PeteHegseth: Huge CONGRATS to new mom @JedediahBila &amp; hubby Jeremy! Welcome baby Hartley to the @foxandfriends family. So glad all is w…
70,"RT @BuckSexton: Simply mind boggling that here we are, heading into year 4 of the Trump presidency, in a time of tremendous American econom…"
71,"RT @BuckSexton: Russia invaded eastern Ukraine,  picked off Crimea, and shot an airliner out of the sky killing hundreds of civilians *WHIL…"
72,RT @DonaldJTrumpJr: For perspective THIS X 1000!!!  Wonder why? 
73,RT @BuckSexton: Be prepared for bureaucrats at FBI to claim sheer incompetence as their defense to whatever comes out of the Horowitz probe…
74,RT @BuckSexton: People need to stop making Democrats look like a bunch of crazy Left wing extremists by quoting them and sharing their offi…
75,RT @ByronYork: NPR reviews new Glenn Simpson book. Says Steele dossier 'found its way to news organizations.' Why obscure what happened? In…
76,RT @SebGorka: What did Forrest Gump’s mama say about stupid people ? 
77,"RT @bdomenech: ""By massive margins, Independents say that the impeachment issue is “more important to politicians than it is to me” (62% to…"
78,RT @DailyCaller: .@ewarren lies about the fact that she sent her kids to private school.   “I read that your children went to private schoo…
79,But I did nothing wrong. Read the Transcripts (2)! 
80,100% Correct! 
81,RT @RepRobertHurt: Great to have my brother @charleshurt join us for @LibertyU Convocation this week. 
82,"Agnes, your great boy Ronald is looking down, very proud of you! "
83,RT @RealSaavedra: New RNC ad uses Democrats' own words on impeachment against them 
84,Exclusive: Elise Stefanik Reflects on Her Two-Week Whirlwind 
85,RT @townhallcom: This whole thing is tearing our country apart. 
86,The Unspoken Truth: What Impeachment Exposed About Trump and 2020 
87,RT @KatiePavlich: Looking forward to “Adam Schiff tries to act angry” on the @greggutfeld show
88,This is the real story behind the Do Nothing Democrats! 
89,RT @LouDobbs: A tremendous week. @POTUS says he ‘wants’ a full senate trial following the dems’ disastrous impeachment hearings. @PressSec…
90,RT @LouDobbs: Case Closed! @SaraCarterDC @CharlesHurt say the radical Dems have no case or evidence to impeach @POTUS. #MAGA #AmericaFirst…
91,"Too bad we didn’t have the G-7 here. I offered to pick up the entire cost, would have saved at least $35,000,000 for the USA. Best location. Very stupid people thought I would gain. Wrong! Looking at Camp David. Will announce soon. "
92,"Polls have now turned very strongly against Impeachment, especially in swing states. 75% to 25%. Thank you!"
93,"Nancy Pelosi, Adam Schiff, AOC and the rest of the Democrats are not getting important legislation done, hence, the Do Nothing Democrats. USMCA, National Defense Authorization Act, Gun Safety, Prescription Drug Prices, &amp; Infrastructure are dead in the water because of the Dems!"
94,"Navy Seal Eddie Gallagher will be on @foxandfriends this morning at 7:30 A.M. Have no fear, all will end well for everyone!"
95,Pushed hard to have Apple build in USA! 
96,
97,
98,
99,"95% Approval Rate in the Republican Party, a record! Thank you!"
100,Thank you Kevin for the nice words! 
101,....Sondland said Trump told him. None of this will move the needle for anyone. And now Dems in Swing Districts head home for Thanksgiving to hear from voters. Pelosi &amp; Co. are putting on a show to appease the Democratic base instead of doing the work ALL Americans need done.”
102,....ANY DIRECT EVIDENCE THAT PRESIDENT TRUMP DID ANYTHING IMPEACHABLE. No one heard him order a quid pro quo. No one offered a convincing reason why Trump’s interest in having Ukraine probe potential cortuption warrants Impeachment. “I want no Quid Pro Quo” Ambassador....
103,"NEW YORK POST EDITORIAL. “Worse Than Pointless. All those hours of televised testimony plainly failed on their announced goal: to change American’s minds. Part of the problem is that Democrats already leaked the best evidence they had. More important, NOT ONE WITNESS OFFERED....."
104,"Daniel Cameron, who just won the A.G. race in the Great Commonwealth of Kentucky, is a young and very talented political star. You will be hearing much from Cameron in the years to come!"
105,".....Brennan, too. And the Whistleblower also worked for Susan Rice. It’s an understatement to say that this is a Witch Hunt.” @IngrahamAngle  They spied on my campaign!"
106,"“The Democrats dirty tricks have started this whole thing. The Whistleblower, the guy who took his case to Schiff’s staff first, is what really blows the lid off this entire saga. He worked for Biden on Ukraine policy when Biden was VP. He worked for deep state henchman John"
107,"Joe Concha, The Hill: “In Emerson College Poll, Impeachment among independents, 49% Oppose, 34% Support. You see why Pelosi is reluctant to go in with this. Dems have to go home and explain why they haven’t done something on Opioid crisis, drug prices, USMCA, the Border, etc."
108,"Adam Schiff will be compelled to testify should the Democrats decide, despite the fact that my presidential conversations were totally appropriate (perfect), to go forward with the Impeachment Hoax. Polls have now turned very strongly against Impeachment!"
109,“The support for Impeachment is not there. I think the Democrats will have to come up with a new game plan.” @jasoninthehouse @FoxNews
110,"RT @ByronYork: Schiff says when Republicans use phrase 'Russia hoax,' they are denying Russian interference. Untrue. Obvious fact: When Rep…"
111,RT @RepMarkMeadows: Potentially huge. Stay tuned...   “Horowitz reportedly finds evidence FBI lawyer falsified FISA doc” 
112,RT @Jim_Jordan: “Jim Jordan says facts are on Trump's side after week of public impeachment hearings”  @BretBaier 
113,"RT @RepMarkMeadows: Wow - Impeachment way under water with independents. 49% oppose, only 34% support.  The American people see through thi…"
114,
115,...House Republicans are showing real LEADERSHIP and prepared to enact bipartisan solutions for drug prices. Do Nothing Democrats are playing partisan politics with YOUR drug prices! We are READY to work together if they actually want to get something done!
116,...Pelosi and her Do Nothing Democrats drug pricing bill doesn’t do the trick. FEWER cures! FEWER treatments! Time for the Democrats to get serious about bipartisan solutions to lowering prescription drug prices for families...
117,"...While we had the first prescription drug price decrease in 50 years, Americans still pay far too much for drugs – other countries pay far less – that is WRONG! We will soon be putting more options on the table..."
118,.@SecAzar and I will soon release a plan to let Florida and other States import prescription drugs that are MUCH CHEAPER than what we have now! Hard-working Americans don’t deserve to pay such high prices for the drugs they need. We are fighting DAILY to make sure this HAPPENS...
119,"Thank you to @senatemajldr Mitch McConnell and @GOPLeader Kevin McCarthy for their Great Leadership! There has never been so much unity and spirit in the Republican Party, as there is right now!"
120,"RT @realDonaldTrump: SCHIFF'S ""FACT"" WITNESSES! "
121,"I will be interviewed on @foxandfriends this morning at 8:00 A.M. I know that there’s not much to talk about, but we will try to keep the conversation going. Enjoy! @SteveDoocy @ainsleyearhardt @kilmeade"
122,"“Former FBI Employee Accused of Altering FISA Documents.” Hello, here we go! @foxandfriends"
123,RT @EliseStefanik: We just raised 250k in 15 MINUTES. THANK YOU! help us get to 500k TONIGHT go to  to join the figh…
124,RT @EliseStefanik: Bottom line: Adam Schiff failed to bring ANY evidence for impeaching @realDonaldTrump. WATCH me on @seanhannity tonight👇…
125,RT @EliseStefanik: Today we heard from Amb. Sondland that @realdonaldtrump told him: “No quid pro quo. I want nothing.”   No evidence of im…
126,"RT @GOPChairwoman: Reminder for Democrats crying crocodile tears about a brief halt in aid:  In 2014, Ukraine’s president went before Congr…"
127,RT @GOPChairwoman: Public polls are matching what we’ve seen in our internals:  @realDonaldTrump’s approval is the highest it’s been since…
128,"RT @seanhannity: .@realDonaldTrump: ""It’s a hoax. It’s a disgrace. It’s an embarrassment to our country. Nancy Pelosi has done a terrible j…"
129,RT @JesseBWatters: The hoax is OVER. It's done. They tried and failed. They didn't have one witness to testify that President @realdonaldtr…
130,RT @GeraldoRivera: Re #CollusionHoax it’s not @realDonaldTrump denying #Russia interfered w our 2016 election. It’s Democrats &amp; house media…
131,RT @parscale: Adam Schiff is running the Democrat sham impeachment but now it’s time you got your say!  BULL-SCHIFF!  Get your 100% cotton…
132,"RT @TeamTrump: In 2016, President @realDonaldTrump asked African Americans, “What do you have to lose?”  In 2020, it is now “imagine all th…"
133,RT @GOPChairwoman: House Democrats have been trying to invalidate the will of the American people since Day 1.   We won’t let them take awa…
134,"RT @GeraldoRivera: And so it begins. If #CNN exclusive is confirmed, big trouble at the #FBI Allegation according to @evanperez their excel…"
135,RT @TeamTrump: .@LaraLeaTrump and @parscale bring Team Trump to Oregon and Arizona to rally supporters!  Arizona is ready to stay red in 20…
136,
137,"Thank you @EliseStefanik and @SteveScalise, GREAT JOB! "
138,
139,MARK LEVIN ON IMPEACHMENT HYSTERIA! 
140,RT @MariaBartiromo:  join me for my exclusive tomorrow w @carterwpage @MorningsMaria @FoxBusiness 6-9am et. Find out…
141,"""SCHIFF'S CHARADE"" @SeanHannity "
142,"SCHIFF'S ""FACT"" WITNESSES! "
143,"RT @senatemajldr: Every time the Trump administration meets Speaker Pelosi halfway on the USMCA, she tries to move the goalposts. The Speak…"
144,RT @GOPLeader: .@RepStefanik just called out Democrats for their lies about Republican support in holding Russia accountable for election m…
145,"RT @GOPoversight: The American people expect fairness. @RepAdamSchiff's #impeachmentcircus has been anything but fair.  Thankfully, this ci…"
146,RT @Jim_Jordan: 13 conversations that Ambassador Taylor remembered.  But he didn’t remember Mr. Holmes briefing him about a call that was “…
147,"RT @RepDougCollins: When you're trying to overturn 63 million votes and take down a sitting president, you better come up with something mo…"
148,RT @GOPoversight: Democrats have brought in numerous witnesses to testify about matters completely unrelated to the heart of their impeachm…
149,RT @RepAndyBiggsAZ: This was an enlightening exchange btw HOLMES &amp; @RepRatcliffe:  Holmes could hear the Ukraine portion of the call btw Tr…
150,RT @RepMarkMeadows: A notable theme in these hearings: some career officials seem to act as though their job is to decide America’s foreign…
151,RT @Jim_Jordan: A 40 minute opening statement from a guy who overheard a phone call that was “a couple minutes.”  THIS is the Democrats’ la…
152,"....They want ZERO transparency, thinking the world will not find out the death and tragedy that the Iranian Regime is causing!"
153,Iran has become so unstable that the regime has shut down their entire Internet System so that the Great Iranian people cannot talk about the tremendous violence taking place within the country....
154,".....President Trump said the Ukraine President should just do the right thing (No Quid Pro Quo). You shouldn’t charge, but you cannot convict, a sitting president on the basis of conflicting and ambiguous evidence, and destabilize the American Government.” Thank you Ken!"
155,"Ken Starr, Former Independent Counsel: “Does this reach the level of treason, bribery or other high crimes and misdemeanors? My assessment of the evidence so far, NO WHERE CLOSE. The evidence is conflicting &amp; ambiguous. Ambassador Sondland’s testimony stated that...."
156,"I have been watching people making phone calls my entire life. My hearing is, and has been, great. Never have I been watching a person making a call, which was not on speakerphone, and been able to hear or understand a conversation. I’ve even tried, but to no avail. Try it live!"
157,Read the two Transcripts of Ukrainian calls!
158,"RT @realDonaldTrump: The Republican Party, and me, had a GREAT day yesterday with respect to the phony Impeachment Hoax, &amp; yet, when I got…"
159,The Navy will NOT be taking away Warfighter and Navy Seal Eddie Gallagher’s Trident Pin. This case was handled very badly from the beginning. Get back to business!
160,....”Nothing gives Schiff jurisdiction over Impeachment.”
161,“The new House Resolution gives Adam Schiff (the most dishonest man in politics) the power unilaterally to release edited transcripts. Rule 10 gives Chairman Schiff absolutely no jurisdiction. Subpoenas issued as part of Dems’ Impeachment inquiry are illegal.” Sam Dewey @FoxNews
162,".....But we are winning big, and they will soon be on our turf."
163,"Corrupt politician Adam Schiff’s lies are growing by the day. Keep fighting tough, Republicans, you are dealing with human scum who have taken Due Process and all of the Republican Party’s rights away from us during the most unfair hearings in American History......"
164,"I never in my wildest dreams thought my name would in any way be associated with the ugly word, Impeachment! The calls (Transcripts) were PERFECT, there was NOTHING said that was wrong. No pressure on Ukraine. Great corruption &amp; dishonesty by Schiff on the other side!"
165,“Freed Taliban hostages arrive in Germany.” @foxandfriends  @FoxNews @OANN  We got them back!
166,".....President before. What they are doing is not legal. But I’m clean, and when I release my financial statement (my decision) sometime prior to Election, it will only show one thing - that I am much richer than people even thought - And that is a good thing. Jobs, Jobs, Jobs!"
167,"Bob Mueller, after spending two years and 45 million dollars, went over all of my financials, &amp; my taxes, and found nothing. Now the Witch Hunt continues with local New York Democrat prosecutors going over every financial deal I have ever done. This has never happened to a....."
168,"The Republican Party, and me, had a GREAT day yesterday with respect to the phony Impeachment Hoax, &amp; yet, when I got home to the White House &amp; checked out the news coverage on much of television, you would have no idea they were reporting on the same event. FAKE &amp; CORRUPT NEWS!"
169,"During my visit yesterday to Austin, Texas, for the startup of the new Mac Pro, &amp; the discussion of a new one $billion campus, also in Texas, I asked Tim Cook to see if he could get Apple involved in building 5G in the U.S. They have it all - Money, Technology, Vision &amp; Cook!l"
170,"Why do @ShannonBream &amp; @FoxNews waste airtime on Democrat Rep. Eric Swalwell, who recently left the Presidential Primaries having attained a grand number of ZERO in the polls. I don’t even know how that is possible. Fox should stay with the people that got them there, not losers!"
171,
172,Poll: Trump leads top 2020 Democrats in Wisconsin 
173,RT @realDonaldTrump: Impeachment Witch Hunt is now OVER! Ambassador Sondland asks U.S. President (me): “What do you want from Ukraine? I ke…
174,"RT @realDonaldTrump: ....”I WANT NOTHING! I WANT NOTHING! I WANT NO QUID PRO QUO! TELL PRESIDENT ZELENSKY TO DO THE RIGHT THING!” Later, Am…"
175,"“All four of Gordon Sondland’s lawyers are Democrat Donors.” @TuckerCarlson  Despite this, big win today for Republicans!"
176,"Watch @TuckerCarlson, @seanhannity, @IngrahamAngle. Big News! @FoxNews"
177, 
178,"If this were a prizefight, they’d stop it!"
179,Today I opened a major Apple Manufacturing plant in Texas that will bring high paying jobs back to America. Today Nancy Pelosi closed Congress because she doesn’t care about American Workers!
180,"RT @GOPLeader: With every question that @RepStefanik asks, Democrats' sham impeachment gets weaker and weaker.  Q: ""You testified, 'Preside…"
181,RT @GOPoversight: President Obama gave Ukraine blankets. President Trump gave Ukraine missiles. 
182,RT @Jim_Jordan: President Trump: “I want NOTHING. I want no quid pro quo. I want Zelensky to do what he ran on.” 
183,"RT @RepMarkMeadows: Wow.  @RepMikeTurner: ""Mr. Sondland, let's be clear: no one on this planet—not Donald Trump, Rudy Guiliani, Mick Mulvan…"
184,"RT @RepMattGaetz: “All I heard about the call, is that it was a good call.” #impeachmenthearing "
185,RT @GOPLeader: .@Jim_Jordan calls it like it is:  The Ukrainians got a call from the President. The Ukrainians got a meeting with the Presi…
186,RT @RepAndyBiggsAZ: 🚨🚨🚨 STORY OF THE SONDLAND HEARING 🚨🚨🚨  Courtesy of @RepMikeTurner ➡️  Q: No one else on this planet told you that Donal…
187,I WANT NOTHING! 
188,"....”I WANT NOTHING! I WANT NOTHING! I WANT NO QUID PRO QUO! TELL PRESIDENT ZELENSKY TO DO THE RIGHT THING!” Later, Ambassador Sondland said that I told him, “Good, go tell the truth!” This Witch Hunt must end NOW. So bad for our Country!"
189,"Impeachment Witch Hunt is now OVER! Ambassador Sondland asks U.S. President (me): “What do you want from Ukraine? I keep hearing all these different ideas &amp; theories. What do you want? It was a very abrupt conversation. He was not in a good mood. He (the President) just said,”..."
190,RT @WhiteHouse: President @realDonaldTrump delivers a statement on the sham impeachment process: 
191,We join families of Kevin King &amp; Tim Weeks in celebrating their release from Taliban captivity. Thanks to President Ghani for his courageous support. Let’s hope this leads to more good things on the peace front like a ceasefire that will help end this long war. Proud of my team!
192,
193,RT @RNCResearch: Sondland agrees the president never told him “any preconditions for anything”  
194,"RT @BlazeTV: Sondland testifies he asked @realDonaldTrump, ""What do you want [from Ukraine]?""  Trump reportedly responded: ""I want nothing,…"
195,RT @SenateGOP: read the transcript. 
196,RT @GOPLeader: Case closed ⇨ Ambassador Sondland just testified under oath that he NEVER heard the president say there were conditions on a…
197,RT @SteveScalise: 🚨 BREAKING → Ambassador Sondland: “I don’t recall President Trump ever talking to me about any security assistance. Ever.…
198,"RT @RepMarkMeadows: What this ""bombshell"" hearing is amounting to:   - Another witness who never heard anything from the President  - Reach…"
199,RT @SteveScalise: Q: Did @realDonaldTrump ever tell you personally about any pre-conditions for anything?  Sondland: No.  Q: Any pre-condit…
