,tweets,compound,negativos,neutro,positivo
0,95% Approval Rating in the Republican Party. Thank you!,0.8221,0.0,0.411,0.589
1,"New Stock Market Record today, AGAIN. Congratulations USA!",0.636,0.0,0.625,0.375
2,People now realize it is a Democrat Hoax! ,-0.3382,0.285,0.715,0.0
3,RT @piersmorgan: 🤣🤣 ,0.0,0.0,1.0,0.0
4,RT @EricTrump: What an amazing night in Florida! #USAUSAUSA ,0.6239,0.0,0.662,0.338
5,RT @GOPChairwoman: Overwhelmingly strong support for @realDonaldTrump in a DEM county in battleground Florida.  His supporters are already…,0.6908,0.167,0.478,0.355
6,GOD BLESS THE U.S.A.! #MAGA ,0.636,0.0,0.366,0.634
7,THANK YOU FLORIDA! #KAG2020 ,0.4199,0.0,0.518,0.482
8,“OMB Official: Ukraine Aid Held Up Because Other Countries Weren't Giving” ,0.0,0.0,1.0,0.0
9,RT @WhiteHouse: LIVE: President @realDonaldTrump Pardons the National Thanksgiving Turkey ,0.296,0.0,0.804,0.196
10,"...love to have Mike Pompeo, Rick Perry, Mick Mulvaney and many others testify about the phony Impeachment Hoax. It is a Democrat Scam that is going nowhere but, future Presidents should in no way be compromised. What has happened to me should never happen to another President!",-0.7177,0.14,0.86,0.0
11,"...lawyer has already stated that I did nothing wrong. John Bolton is a patriot and may know that I held back the money from Ukraine because it is considered a corrupt country, &amp; I wanted to know why nearby European countries weren’t putting up money also. Likewise, I would....",0.3724,0.0,0.943,0.057
12,"The D.C. Wolves and Fake News Media are reading far too much into people being forced by Courts to testify before Congress. I am fighting for future Presidents and the Office of the President. Other than that, I would actually like people to testify. Don McGahn’s respected....",-0.7269,0.165,0.787,0.048
13,RT @DailyCaller: President @realDonaldTrump signs the Women’s Suffrage Centennial Commemorative Coin Act which will direct the U.S. Treasur…,0.0,0.0,1.0,0.0
14,RT @DailyCaller: Adam Schiff Challenger Jennifer Barbosa Attacks Him For Chasing Impeachment While Allegedly Ignoring Homeless People In Ca…,-0.6249,0.242,0.693,0.065
15,RT @DailyCaller: The Tide Is Turning Against Democrats On Impeachment ,0.0,0.0,1.0,0.0
16,"RT @DailyCaller: Poll: Independents Flip On Impeachment, Now Opposed After First Two Weeks Of Public Hearings. ",0.0,0.0,1.0,0.0
17,"When the Military rips down an old &amp; badly broken Border Wall in an important location, &amp; replaces it with a brand new 30 ft. high Steel &amp; Concrete Wall, Nancy Pelosi says we are not building a Wall. Wrong, and it is going up fast. Brandon Judd just gave us great marks! @FoxNews",0.3707,0.1,0.759,0.141
18,I will always protect our great warfighters. I’ve got your backs!,0.7777,0.079,0.461,0.46
19,Great job Heather! ,0.6588,0.0,0.313,0.687
20,RT @HeatherChilders: Is there a 2020 Democrat who can compete on the economy? - University of Maryland business professor @PMorici1 weighs…,0.0,0.0,1.0,0.0
21,"RT @JennaEllisEsq: As this sham continues, remember this is supposedly an impeachment hearing — not a personnel hearing, not a policy debat…",0.0,0.0,1.0,0.0
22,"“Poll shows Dems losing interest in Impeachment inquiry all across the board. These Polls are actually devastating to the Democrats. But the writing was on the wall. He’s done so many great things. He’s devastated ISIS &amp; killed AlBaghdadi, building Wall.” Jason Meister @FoxNews",-0.8411,0.253,0.625,0.121
23,"RT @GOPChairwoman: Pelosi herself said impeachment must be “compelling,” “overwhelming,” and ""bipartisan.”  After 2 weeks of sham hearings,…",0.0,0.0,1.0,0.0
24,"RT @GeraldoRivera: As Democrats charge forward on #Impeachment of @realDonaldTrump despite certainty of defeat, don’t let them forget phony…",-0.0413,0.165,0.723,0.112
25,"RT @TeamTrump: President @realDonaldTrump will host a Keep America Great rally TOMORROW at 7:00 PM EST at @thebbtcenter in Sunrise, Florida…",0.6249,0.0,0.823,0.177
26,RT @WhiteHouse: President @realDonaldTrump met with Prime Minister @BoykoBorissov earlier today on measures to strengthen the strategic par…,0.3182,0.0,0.881,0.119
27,RT @EricTrump: Great job ⁦@realDonaldTrump⁩ and ⁦@LaraLeaTrump⁩!   Donald Trump signs animal cruelty bill targeting 'heinous and sadistic'…,0.126,0.167,0.644,0.189
28,"RT @realDonaldTrump: “DOW, NASDAQ, S&amp;P 500 CLOSE AT RECORD HIGHS” ",0.0,0.0,1.0,0.0
29,“Democrats committed to impeaching Trump for no reason.” Will backfire into big 2020 Victory for Republicans! @IngrahamAngle,-0.1007,0.127,0.766,0.107
30,RT @WhiteHouse: President Trump signed the Women’s Suffrage Centennial Commemorative Coin Act!   @USTreasury will issue $1 coins commemorat…,0.0,0.0,1.0,0.0
31,RT @WhiteHouse: President @realDonaldTrump just signed the Preventing Animal Cruelty and Torture (PACT) Act into law—which makes it a Feder…,-0.836,0.357,0.643,0.0
32,"“DOW, NASDAQ, S&amp;P 500 CLOSE AT RECORD HIGHS” ",0.0,0.0,1.0,0.0
33,RT @WhiteHouse: Congratulations to all of the @NCAA National Champions! 🏆 ,0.8221,0.0,0.513,0.487
34,Another new Stock Market Record. Enjoy!,0.5411,0.0,0.589,0.411
35,“The Democrats are getting hit and slammed on Impeachment. It is getting less and less popular by the day.” @kilmeade @foxandfriends,0.3057,0.0,0.899,0.101
36,"Support for Impeachment is dropping like a rock, down into the 20’s in some Polls. Dems should now get down to work and finally approve USMCA, and much more!",0.6696,0.0,0.826,0.174
37,“President Trump is facing a process which is unprecedented for its unfairness.” Sam Dewey,0.0,0.0,1.0,0.0
38,"RT @realDonaldTrump: Agnes, your great boy Ronald is looking down, very proud of you! ",0.831,0.0,0.607,0.393
39,"RT @KatrinaPierson: “Trump 2020 baby!”  @realDonaldTrump will win in 2020, and he’s going to do it with the help of millions of Black voter…",0.7777,0.0,0.764,0.236
40,RT @WhiteHouse: President @realDonaldTrump welcomed outstanding student athletes and coaches from all over the Nation to the White House fo…,0.7506,0.0,0.738,0.262
41,"RT @GOPChairwoman: “That he is unconventional is not a bad thing for me. Heck, it’s why I voted for him.”  Fantastic read from @SalenaZito…",0.7543,0.0,0.756,0.244
42,"....honors that he has earned, including his Trident Pin. Admiral and now Ambassador to Norway Ken Braithwaite will be nominated by me to be the new Secretary of the Navy. A man of great achievement and success, I know Ken will do an outstanding job!",0.937,0.0,0.73,0.27
43,"....contracting procedures were not addressed to my satisfaction. Therefore, Secretary of the Navy Richard Spencer’s services have been terminated by Secretary of Defense Mark Esper. I thank Richard for his service &amp; commitment. Eddie will retire peacefully with all of the.....",0.8979,0.0,0.731,0.269
44,"I was not pleased with the way that Navy Seal Eddie Gallagher’s trial was handled by the Navy. He was treated very badly but, despite this, was completely exonerated on all major charges. I then restored Eddie’s rank. Likewise, large cost overruns from past administration’s.....",0.3999,0.126,0.734,0.14
45,Democrats going back to their Districts for Thanksgiving are getting absolutely hammered by their constituents over the phony Impeachment Scam. Republicans will have a great #2020 Election!,0.1759,0.115,0.748,0.137
46,"“The whole Russia thing was a Hoax, and the Ukraine thing is a Hoax, and the Democrats are a Joke. This is a disaster for them!” @DevinNunes @FoxNews The Do Nothing Democrats are hurting our Country, and they don’t care!",-0.3018,0.191,0.645,0.165
47,"The Impeachment Scam is driving Republican Poll Numbers UP, UP, UP! Thank you Shifty.",-0.3595,0.216,0.649,0.135
48,RT @MZHemingway: The first phase of impeachment did not go well for Democrats. It needed to be a time when support for the inquiry and impe…,0.223,0.066,0.836,0.098
49,"RT @MZHemingway: @VanityFair ""By massive margins, Independents say that the impeachment issue is 'more important to politicians than it is…",0.2716,0.0,0.901,0.099
50,"This is a great and well reseached book on Justice K. The Ruth Marcus book is a badly written &amp; reseached disaster. So many incorrect facts. Fake News, just like the @washingtonpost! ",0.2714,0.225,0.503,0.271
51,"RT @RepWalorski: And yet, one thing remains the same: House Democrats have wanted to impeach the president since day one. These hearings ha…",0.0,0.0,1.0,0.0
52,RT @HouseCommerce: As I have said before - no president has leaned in more than @realDonaldTrump on lowering drug costs for the American pe…,-0.4939,0.174,0.826,0.0
53,Witch Hunt! ,-0.4199,0.736,0.264,0.0
54,"RT @RoScarborough: Nunes to sue CNN, Daily Beast over ‘demonstrably false’ stories he sought dirt on Biden -  - @was…",-0.34,0.124,0.876,0.0
55,RT @GregGutfeldShow: Adam Schiff takes a Rorschach test. #Gutfeld ,0.0,0.0,1.0,0.0
56,RT @GregGutfeldShow: Adam Schiff tries stand-up comedy. #Gutfeld ,0.3612,0.0,0.737,0.263
57,RT @GregGutfeldShow: WATCH: Greg's latest monologue. #Gutfeld ,0.0,0.0,1.0,0.0
58,"RT @marklevinshow: Here's a preview of tonight's Life, Liberty and Levin on Fox News at 8pm eastern. ",0.5267,0.0,0.815,0.185
59,RT @AndrewPollackFL: Michael Bloomberg’s accomplishments:  Banning big gulp sodas  Being the worst NYC mayor after Bill de Blasio  Trashing…,-0.6249,0.186,0.814,0.0
60,RT @AndrewPollackFL: Wow! Thanks everyone for supporting Help Meadow Save the Day!   It’s almost in the top 50 sales ranking on Barnes &amp; No…,0.9487,0.0,0.505,0.495
61,RT @AndrewPollackFL: The California Supreme Court is the only piece of government in the state that has any common sense left.  President T…,0.5574,0.0,0.859,0.141
62,RT @MZHemingway: Oh dear. Hunter Biden-linked company received $130M in special federal loans while Joe Biden was vice president ,0.6486,0.0,0.762,0.238
63,RT @WayneDupreeShow: This whole Ukraine thing is about to blow up in Dems face so big time.  ,0.0,0.0,1.0,0.0
64,RT @PeteHegseth: Huge CONGRATS to new mom @JedediahBila &amp; hubby Jeremy! Welcome baby Hartley to the @foxandfriends family. So glad all is w…,0.9188,0.0,0.593,0.407
65,"RT @BuckSexton: Simply mind boggling that here we are, heading into year 4 of the Trump presidency, in a time of tremendous American econom…",0.0,0.0,1.0,0.0
66,"RT @BuckSexton: Russia invaded eastern Ukraine,  picked off Crimea, and shot an airliner out of the sky killing hundreds of civilians *WHIL…",-0.6597,0.173,0.827,0.0
67,RT @DonaldJTrumpJr: For perspective THIS X 1000!!!  Wonder why? ,0.0,0.0,1.0,0.0
68,RT @BuckSexton: Be prepared for bureaucrats at FBI to claim sheer incompetence as their defense to whatever comes out of the Horowitz probe…,-0.2263,0.124,0.749,0.127
69,RT @BuckSexton: People need to stop making Democrats look like a bunch of crazy Left wing extremists by quoting them and sharing their offi…,0.1779,0.159,0.657,0.183
70,RT @ByronYork: NPR reviews new Glenn Simpson book. Says Steele dossier 'found its way to news organizations.' Why obscure what happened? In…,0.0,0.0,1.0,0.0
71,RT @SebGorka: What did Forrest Gump’s mama say about stupid people ? ,-0.5267,0.254,0.746,0.0
72,"RT @bdomenech: ""By massive margins, Independents say that the impeachment issue is “more important to politicians than it is to me” (62% to…",0.2023,0.0,0.924,0.076
73,RT @DailyCaller: .@ewarren lies about the fact that she sent her kids to private school.   “I read that your children went to private schoo…,-0.4215,0.109,0.891,0.0
74,But I did nothing wrong. Read the Transcripts (2)! ,0.4303,0.0,0.711,0.289
75,100% Correct! ,0.0,0.0,1.0,0.0
76,RT @RepRobertHurt: Great to have my brother @charleshurt join us for @LibertyU Convocation this week. ,0.743,0.0,0.674,0.326
77,"Agnes, your great boy Ronald is looking down, very proud of you! ",0.831,0.0,0.562,0.438
78,RT @RealSaavedra: New RNC ad uses Democrats' own words on impeachment against them ,0.0,0.0,1.0,0.0
79,Exclusive: Elise Stefanik Reflects on Her Two-Week Whirlwind ,0.128,0.0,0.824,0.176
80,RT @townhallcom: This whole thing is tearing our country apart. ,0.0,0.0,1.0,0.0
81,The Unspoken Truth: What Impeachment Exposed About Trump and 2020 ,0.25,0.112,0.69,0.198
82,RT @KatiePavlich: Looking forward to “Adam Schiff tries to act angry” on the @greggutfeld show,0.0,0.0,1.0,0.0
83,This is the real story behind the Do Nothing Democrats! ,0.0,0.0,1.0,0.0
84,RT @LouDobbs: A tremendous week. @POTUS says he ‘wants’ a full senate trial following the dems’ disastrous impeachment hearings. @PressSec…,-0.5994,0.187,0.813,0.0
85,RT @LouDobbs: Case Closed! @SaraCarterDC @CharlesHurt say the radical Dems have no case or evidence to impeach @POTUS. #MAGA #AmericaFirst…,-0.3595,0.116,0.884,0.0
86,"Too bad we didn’t have the G-7 here. I offered to pick up the entire cost, would have saved at least $35,000,000 for the USA. Best location. Very stupid people thought I would gain. Wrong! Looking at Camp David. Will announce soon. ",0.1025,0.187,0.618,0.194
87,"Polls have now turned very strongly against Impeachment, especially in swing states. 75% to 25%. Thank you!",0.6352,0.0,0.743,0.257
88,"Nancy Pelosi, Adam Schiff, AOC and the rest of the Democrats are not getting important legislation done, hence, the Do Nothing Democrats. USMCA, National Defense Authorization Act, Gun Safety, Prescription Drug Prices, &amp; Infrastructure are dead in the water because of the Dems!",-0.6467,0.169,0.747,0.085
89,"Navy Seal Eddie Gallagher will be on @foxandfriends this morning at 7:30 A.M. Have no fear, all will end well for everyone!",-0.5562,0.212,0.709,0.078
90,Pushed hard to have Apple build in USA! ,-0.1759,0.195,0.805,0.0
91,"95% Approval Rate in the Republican Party, a record! Thank you!",0.8353,0.0,0.441,0.559
92,Thank you Kevin for the nice words! ,0.68,0.0,0.472,0.528
93,....Sondland said Trump told him. None of this will move the needle for anyone. And now Dems in Swing Districts head home for Thanksgiving to hear from voters. Pelosi &amp; Co. are putting on a show to appease the Democratic base instead of doing the work ALL Americans need done.”,0.2732,0.0,0.958,0.042
94,....ANY DIRECT EVIDENCE THAT PRESIDENT TRUMP DID ANYTHING IMPEACHABLE. No one heard him order a quid pro quo. No one offered a convincing reason why Trump’s interest in having Ukraine probe potential cortuption warrants Impeachment. “I want no Quid Pro Quo” Ambassador....,0.1027,0.139,0.714,0.147
95,"NEW YORK POST EDITORIAL. “Worse Than Pointless. All those hours of televised testimony plainly failed on their announced goal: to change American’s minds. Part of the problem is that Democrats already leaked the best evidence they had. More important, NOT ONE WITNESS OFFERED.....",-0.2516,0.158,0.723,0.12
96,"Daniel Cameron, who just won the A.G. race in the Great Commonwealth of Kentucky, is a young and very talented political star. You will be hearing much from Cameron in the years to come!",0.9133,0.0,0.72,0.28
97,".....Brennan, too. And the Whistleblower also worked for Susan Rice. It’s an understatement to say that this is a Witch Hunt.” @IngrahamAngle  They spied on my campaign!",-0.4199,0.1,0.9,0.0
98,"“The Democrats dirty tricks have started this whole thing. The Whistleblower, the guy who took his case to Schiff’s staff first, is what really blows the lid off this entire saga. He worked for Biden on Ukraine policy when Biden was VP. He worked for deep state henchman John",-0.5267,0.086,0.914,0.0
