,tweets,compound,negativos,neutro,positivo
99,"Joe Concha, The Hill: “In Emerson College Poll, Impeachment among independents, 49% Oppose, 34% Support. You see why Pelosi is reluctant to go in with this. Dems have to go home and explain why they haven’t done something on Opioid crisis, drug prices, USMCA, the Border, etc.",-0.5267,0.116,0.833,0.051
100,"Adam Schiff will be compelled to testify should the Democrats decide, despite the fact that my presidential conversations were totally appropriate (perfect), to go forward with the Impeachment Hoax. Polls have now turned very strongly against Impeachment!",0.1986,0.053,0.85,0.097
101,“The support for Impeachment is not there. I think the Democrats will have to come up with a new game plan.” @jasoninthehouse @FoxNews,0.4019,0.0,0.881,0.119
102,"RT @ByronYork: Schiff says when Republicans use phrase 'Russia hoax,' they are denying Russian interference. Untrue. Obvious fact: When Rep…",-0.34,0.112,0.888,0.0
103,RT @RepMarkMeadows: Potentially huge. Stay tuned...   “Horowitz reportedly finds evidence FBI lawyer falsified FISA doc” ,-0.0772,0.145,0.726,0.128
104,RT @Jim_Jordan: “Jim Jordan says facts are on Trump's side after week of public impeachment hearings”  @BretBaier ,0.0,0.0,1.0,0.0
105,"RT @RepMarkMeadows: Wow - Impeachment way under water with independents. 49% oppose, only 34% support.  The American people see through thi…",0.7579,0.0,0.735,0.265
106,...House Republicans are showing real LEADERSHIP and prepared to enact bipartisan solutions for drug prices. Do Nothing Democrats are playing partisan politics with YOUR drug prices! We are READY to work together if they actually want to get something done!,0.729,0.035,0.772,0.192
107,...Pelosi and her Do Nothing Democrats drug pricing bill doesn’t do the trick. FEWER cures! FEWER treatments! Time for the Democrats to get serious about bipartisan solutions to lowering prescription drug prices for families...,-0.3365,0.138,0.816,0.046
108,"...While we had the first prescription drug price decrease in 50 years, Americans still pay far too much for drugs – other countries pay far less – that is WRONG! We will soon be putting more options on the table...",-0.687,0.16,0.84,0.0
109,.@SecAzar and I will soon release a plan to let Florida and other States import prescription drugs that are MUCH CHEAPER than what we have now! Hard-working Americans don’t deserve to pay such high prices for the drugs they need. We are fighting DAILY to make sure this HAPPENS...,-0.2244,0.083,0.871,0.046
110,"Thank you to @senatemajldr Mitch McConnell and @GOPLeader Kevin McCarthy for their Great Leadership! There has never been so much unity and spirit in the Republican Party, as there is right now!",0.8906,0.0,0.707,0.293
111,"RT @realDonaldTrump: SCHIFF'S ""FACT"" WITNESSES! ",0.0,0.0,1.0,0.0
112,"I will be interviewed on @foxandfriends this morning at 8:00 A.M. I know that there’s not much to talk about, but we will try to keep the conversation going. Enjoy! @SteveDoocy @ainsleyearhardt @kilmeade",0.68,0.0,0.867,0.133
113,"“Former FBI Employee Accused of Altering FISA Documents.” Hello, here we go! @foxandfriends",-0.3595,0.172,0.828,0.0
114,RT @EliseStefanik: We just raised 250k in 15 MINUTES. THANK YOU! help us get to 500k TONIGHT go to  to join the figh…,0.8139,0.0,0.704,0.296
115,RT @EliseStefanik: Bottom line: Adam Schiff failed to bring ANY evidence for impeaching @realDonaldTrump. WATCH me on @seanhannity tonight👇…,-0.5106,0.155,0.845,0.0
116,RT @EliseStefanik: Today we heard from Amb. Sondland that @realdonaldtrump told him: “No quid pro quo. I want nothing.”   No evidence of im…,-0.2263,0.094,0.851,0.055
117,"RT @GOPChairwoman: Reminder for Democrats crying crocodile tears about a brief halt in aid:  In 2014, Ukraine’s president went before Congr…",-0.6124,0.217,0.783,0.0
118,RT @GOPChairwoman: Public polls are matching what we’ve seen in our internals:  @realDonaldTrump’s approval is the highest it’s been since…,0.4767,0.0,0.86,0.14
119,"RT @seanhannity: .@realDonaldTrump: ""It’s a hoax. It’s a disgrace. It’s an embarrassment to our country. Nancy Pelosi has done a terrible j…",-0.8834,0.43,0.57,0.0
120,RT @JesseBWatters: The hoax is OVER. It's done. They tried and failed. They didn't have one witness to testify that President @realdonaldtr…,-0.6597,0.213,0.787,0.0
121,RT @GeraldoRivera: Re #CollusionHoax it’s not @realDonaldTrump denying #Russia interfered w our 2016 election. It’s Democrats &amp; house media…,0.2584,0.0,0.893,0.107
122,RT @parscale: Adam Schiff is running the Democrat sham impeachment but now it’s time you got your say!  BULL-SCHIFF!  Get your 100% cotton…,0.0,0.0,1.0,0.0
123,"RT @TeamTrump: In 2016, President @realDonaldTrump asked African Americans, “What do you have to lose?”  In 2020, it is now “imagine all th…",0.0,0.0,1.0,0.0
124,RT @GOPChairwoman: House Democrats have been trying to invalidate the will of the American people since Day 1.   We won’t let them take awa…,0.0,0.0,1.0,0.0
125,"RT @GeraldoRivera: And so it begins. If #CNN exclusive is confirmed, big trouble at the #FBI Allegation according to @evanperez their excel…",-0.296,0.112,0.826,0.062
126,RT @TeamTrump: .@LaraLeaTrump and @parscale bring Team Trump to Oregon and Arizona to rally supporters!  Arizona is ready to stay red in 20…,0.69,0.0,0.787,0.213
127,"Thank you @EliseStefanik and @SteveScalise, GREAT JOB! ",0.8236,0.0,0.396,0.604
128,MARK LEVIN ON IMPEACHMENT HYSTERIA! ,-0.4926,0.444,0.556,0.0
129,RT @MariaBartiromo:  join me for my exclusive tomorrow w @carterwpage @MorningsMaria @FoxBusiness 6-9am et. Find out…,0.4019,0.0,0.778,0.222
130,"""SCHIFF'S CHARADE"" @SeanHannity ",0.0,0.0,1.0,0.0
131,"SCHIFF'S ""FACT"" WITNESSES! ",0.0,0.0,1.0,0.0
132,"RT @senatemajldr: Every time the Trump administration meets Speaker Pelosi halfway on the USMCA, she tries to move the goalposts. The Speak…",0.0,0.0,1.0,0.0
133,RT @GOPLeader: .@RepStefanik just called out Democrats for their lies about Republican support in holding Russia accountable for election m…,-0.0258,0.119,0.766,0.115
134,"RT @GOPoversight: The American people expect fairness. @RepAdamSchiff's #impeachmentcircus has been anything but fair.  Thankfully, this ci…",0.7684,0.0,0.693,0.307
135,RT @Jim_Jordan: 13 conversations that Ambassador Taylor remembered.  But he didn’t remember Mr. Holmes briefing him about a call that was “…,0.0,0.0,1.0,0.0
136,"RT @RepDougCollins: When you're trying to overturn 63 million votes and take down a sitting president, you better come up with something mo…",0.4404,0.0,0.879,0.121
137,RT @GOPoversight: Democrats have brought in numerous witnesses to testify about matters completely unrelated to the heart of their impeachm…,0.0258,0.0,0.945,0.055
138,RT @RepAndyBiggsAZ: This was an enlightening exchange btw HOLMES &amp; @RepRatcliffe:  Holmes could hear the Ukraine portion of the call btw Tr…,0.5106,0.0,0.864,0.136
139,RT @RepMarkMeadows: A notable theme in these hearings: some career officials seem to act as though their job is to decide America’s foreign…,0.0,0.0,1.0,0.0
140,RT @Jim_Jordan: A 40 minute opening statement from a guy who overheard a phone call that was “a couple minutes.”  THIS is the Democrats’ la…,0.0,0.0,1.0,0.0
141,"....They want ZERO transparency, thinking the world will not find out the death and tragedy that the Iranian Regime is causing!",-0.8516,0.308,0.645,0.047
142,Iran has become so unstable that the regime has shut down their entire Internet System so that the Great Iranian people cannot talk about the tremendous violence taking place within the country....,-0.4548,0.18,0.712,0.107
143,".....President Trump said the Ukraine President should just do the right thing (No Quid Pro Quo). You shouldn’t charge, but you cannot convict, a sitting president on the basis of conflicting and ambiguous evidence, and destabilize the American Government.” Thank you Ken!",-0.1511,0.083,0.846,0.071
144,"Ken Starr, Former Independent Counsel: “Does this reach the level of treason, bribery or other high crimes and misdemeanors? My assessment of the evidence so far, NO WHERE CLOSE. The evidence is conflicting &amp; ambiguous. Ambassador Sondland’s testimony stated that....",-0.8265,0.192,0.784,0.024
145,"I have been watching people making phone calls my entire life. My hearing is, and has been, great. Never have I been watching a person making a call, which was not on speakerphone, and been able to hear or understand a conversation. I’ve even tried, but to no avail. Try it live!",-0.1386,0.061,0.889,0.05
146,Read the two Transcripts of Ukrainian calls!,0.0,0.0,1.0,0.0
147,"RT @realDonaldTrump: The Republican Party, and me, had a GREAT day yesterday with respect to the phony Impeachment Hoax, &amp; yet, when I got…",0.8602,0.068,0.586,0.346
148,The Navy will NOT be taking away Warfighter and Navy Seal Eddie Gallagher’s Trident Pin. This case was handled very badly from the beginning. Get back to business!,-0.5697,0.12,0.88,0.0
149,....”Nothing gives Schiff jurisdiction over Impeachment.”,0.0,0.0,1.0,0.0
150,“The new House Resolution gives Adam Schiff (the most dishonest man in politics) the power unilaterally to release edited transcripts. Rule 10 gives Chairman Schiff absolutely no jurisdiction. Subpoenas issued as part of Dems’ Impeachment inquiry are illegal.” Sam Dewey @FoxNews,-0.7569,0.143,0.857,0.0
151,".....But we are winning big, and they will soon be on our turf.",0.5267,0.0,0.779,0.221
152,"Corrupt politician Adam Schiff’s lies are growing by the day. Keep fighting tough, Republicans, you are dealing with human scum who have taken Due Process and all of the Republican Party’s rights away from us during the most unfair hearings in American History......",-0.8173,0.204,0.762,0.034
153,"I never in my wildest dreams thought my name would in any way be associated with the ugly word, Impeachment! The calls (Transcripts) were PERFECT, there was NOTHING said that was wrong. No pressure on Ukraine. Great corruption &amp; dishonesty by Schiff on the other side!",0.4619,0.178,0.627,0.195
154,“Freed Taliban hostages arrive in Germany.” @foxandfriends  @FoxNews @OANN  We got them back!,0.0,0.0,1.0,0.0
155,".....President before. What they are doing is not legal. But I’m clean, and when I release my financial statement (my decision) sometime prior to Election, it will only show one thing - that I am much richer than people even thought - And that is a good thing. Jobs, Jobs, Jobs!",0.8369,0.026,0.798,0.176
156,"Bob Mueller, after spending two years and 45 million dollars, went over all of my financials, &amp; my taxes, and found nothing. Now the Witch Hunt continues with local New York Democrat prosecutors going over every financial deal I have ever done. This has never happened to a.....",0.2755,0.0,0.956,0.044
157,"The Republican Party, and me, had a GREAT day yesterday with respect to the phony Impeachment Hoax, &amp; yet, when I got home to the White House &amp; checked out the news coverage on much of television, you would have no idea they were reporting on the same event. FAKE &amp; CORRUPT NEWS!",0.5848,0.127,0.702,0.171
158,"During my visit yesterday to Austin, Texas, for the startup of the new Mac Pro, &amp; the discussion of a new one $billion campus, also in Texas, I asked Tim Cook to see if he could get Apple involved in building 5G in the U.S. They have it all - Money, Technology, Vision &amp; Cook!l",0.3164,0.0,0.957,0.043
159,"Why do @ShannonBream &amp; @FoxNews waste airtime on Democrat Rep. Eric Swalwell, who recently left the Presidential Primaries having attained a grand number of ZERO in the polls. I don’t even know how that is possible. Fox should stay with the people that got them there, not losers!",0.5526,0.054,0.805,0.141
160,Poll: Trump leads top 2020 Democrats in Wisconsin ,0.2023,0.0,0.795,0.205
161,RT @realDonaldTrump: Impeachment Witch Hunt is now OVER! Ambassador Sondland asks U.S. President (me): “What do you want from Ukraine? I ke…,-0.3595,0.121,0.823,0.056
162,"RT @realDonaldTrump: ....”I WANT NOTHING! I WANT NOTHING! I WANT NO QUID PRO QUO! TELL PRESIDENT ZELENSKY TO DO THE RIGHT THING!” Later, Am…",0.827,0.0,0.65,0.35
163,"“All four of Gordon Sondland’s lawyers are Democrat Donors.” @TuckerCarlson  Despite this, big win today for Republicans!",-0.521,0.174,0.826,0.0
164,"Watch @TuckerCarlson, @seanhannity, @IngrahamAngle. Big News! @FoxNews",0.0,0.0,1.0,0.0
165,"If this were a prizefight, they’d stop it!",-0.3802,0.418,0.582,0.0
166,Today I opened a major Apple Manufacturing plant in Texas that will bring high paying jobs back to America. Today Nancy Pelosi closed Congress because she doesn’t care about American Workers!,0.5411,0.0,0.889,0.111
167,"RT @GOPLeader: With every question that @RepStefanik asks, Democrats' sham impeachment gets weaker and weaker.  Q: ""You testified, 'Preside…",-0.7003,0.254,0.746,0.0
168,RT @GOPoversight: President Obama gave Ukraine blankets. President Trump gave Ukraine missiles. ,0.0,0.0,1.0,0.0
169,RT @Jim_Jordan: President Trump: “I want NOTHING. I want no quid pro quo. I want Zelensky to do what he ran on.” ,0.4191,0.0,0.734,0.266
170,"RT @RepMarkMeadows: Wow.  @RepMikeTurner: ""Mr. Sondland, let's be clear: no one on this planet—not Donald Trump, Rudy Guiliani, Mick Mulvan…",0.6369,0.086,0.664,0.25
171,"RT @RepMattGaetz: “All I heard about the call, is that it was a good call.” #impeachmenthearing ",0.4404,0.0,0.818,0.182
172,RT @GOPLeader: .@Jim_Jordan calls it like it is:  The Ukrainians got a call from the President. The Ukrainians got a meeting with the Presi…,0.3612,0.0,0.894,0.106
173,RT @RepAndyBiggsAZ: 🚨🚨🚨 STORY OF THE SONDLAND HEARING 🚨🚨🚨  Courtesy of @RepMikeTurner ➡️  Q: No one else on this planet told you that Donal…,0.0772,0.082,0.824,0.094
174,I WANT NOTHING! ,0.1511,0.0,0.386,0.614
175,"....”I WANT NOTHING! I WANT NOTHING! I WANT NO QUID PRO QUO! TELL PRESIDENT ZELENSKY TO DO THE RIGHT THING!” Later, Ambassador Sondland said that I told him, “Good, go tell the truth!” This Witch Hunt must end NOW. So bad for our Country!",0.3409,0.123,0.686,0.19
176,"Impeachment Witch Hunt is now OVER! Ambassador Sondland asks U.S. President (me): “What do you want from Ukraine? I keep hearing all these different ideas &amp; theories. What do you want? It was a very abrupt conversation. He was not in a good mood. He (the President) just said,”...",-0.607,0.111,0.837,0.052
177,RT @WhiteHouse: President @realDonaldTrump delivers a statement on the sham impeachment process: ,0.0,0.0,1.0,0.0
178,We join families of Kevin King &amp; Tim Weeks in celebrating their release from Taliban captivity. Thanks to President Ghani for his courageous support. Let’s hope this leads to more good things on the peace front like a ceasefire that will help end this long war. Proud of my team!,0.9802,0.053,0.5,0.447
179,RT @RNCResearch: Sondland agrees the president never told him “any preconditions for anything”  ,0.2023,0.0,0.87,0.13
180,"RT @BlazeTV: Sondland testifies he asked @realDonaldTrump, ""What do you want [from Ukraine]?""  Trump reportedly responded: ""I want nothing,…",0.1531,0.0,0.867,0.133
181,RT @SenateGOP: read the transcript. ,0.0,0.0,1.0,0.0
182,RT @GOPLeader: Case closed ⇨ Ambassador Sondland just testified under oath that he NEVER heard the president say there were conditions on a…,0.0,0.0,1.0,0.0
183,RT @SteveScalise: 🚨 BREAKING → Ambassador Sondland: “I don’t recall President Trump ever talking to me about any security assistance. Ever.…,0.34,0.0,0.882,0.118
184,"RT @RepMarkMeadows: What this ""bombshell"" hearing is amounting to:   - Another witness who never heard anything from the President  - Reach…",0.0,0.0,1.0,0.0
185,RT @SteveScalise: Q: Did @realDonaldTrump ever tell you personally about any pre-conditions for anything?  Sondland: No.  Q: Any pre-condit…,-0.296,0.109,0.891,0.0
